Unnamed: 0,Raw_Tweets
80,sleep soon... i just hate saying bye and see you tomorrow for the night. 
81,"@statravelAU just got ur newsletter, those fares really are unbelievable, shame I already booked and paid for mine "
82,missin' the boo 
83,@markhardy1974 Me too  #itm
84,Damn... I don't have any chalk! MY CHALKBOARD IS USELESS 
85,"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too "
86,@msdrama hey missed ya at the meeting  sup mama
87,"My tummy hurts.  I wonder if the hypnosis has anything to do with it? If so, it's working, I get it, STOP SMOKING!!!"
88,why is it always the fat ones?! 
89,"@januarycrimson Sorry, babe!!  My fam annoys me too. Thankfully, they're asleep right now. Muahaha. *evil laugh*"
90,@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad 
91,wednesday my b-day! don't know what 2 do!! 
92,Poor cameron (the hills) 
93,"pray for me please, the ex is threatening to start sh** at my/our babies 1st Birthday party. what a jerk. and I still have a headache "
94,"@makeherfamous hmm  , do u really enjoy being with him ? if the problems are too constants u should think things more , find someone ulike"
95,Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435
96,"so rylee,grace...wana go steve's party or not?? SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL....."
97,"hey, I actually won one of my bracket pools! Too bad it wasn't the one for money "
98,"@stark YOU don't follow me, either  and i work for you!"
99,A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.
